folder_id,object_id,patch_id,id,ra,dec,redshift,rms,catalogue
./annotation_check_triplets/,1a_triplet.png,1a,1a,197.8602167,-1.33243056,,,
./annotation_check_triplets/,1b_triplet.png,1b,1b,197.8595375,-1.33338611,,,
./annotation_check_triplets/,1c_triplet.png,1c,1c,197.8740542,-1.35206389,,,
./annotation_check_triplets/,1d_triplet.png,1d,1d,197.887775,-1.34096389,,,
./annotation_check_triplets/,1e_triplet.png,1e,1e,197.88305,-1.334975,,,
./annotation_check_triplets/,1f_triplet.png,1f,1f,197.8743833,-1.34402778,,,
./annotation_check_triplets/,2a_triplet.png,2a,2a,197.8605167,-1.33208056,,,
./annotation_check_triplets/,2b_triplet.png,2b,2b,197.8873708,-1.34041944,,,
./annotation_check_triplets/,2c_triplet.png,2c,2c,197.8832417,-1.335325,,,
./annotation_check_triplets/,2d_triplet.png,2d,2d,197.8742167,-1.35168056,,,
./annotation_check_triplets/,2e_triplet.png,2e,2e,197.8745042,-1.3443,,,
./annotation_check_triplets/,3a_triplet.png,3a,3a,197.8835042,-1.34090833,,,
./annotation_check_triplets/,3b_triplet.png,3b,3b,197.884075,-1.34260278,,,
./annotation_check_triplets/,3c_triplet.png,3c,3c,197.8820958,-1.34888611,,,
./annotation_check_triplets/,4a_triplet.png,4a,4a,197.8840625,-1.34926944,,,
./annotation_check_triplets/,4b_triplet.png,4b,4b,197.8772,-1.35333889,,,
./annotation_check_triplets/,4c_triplet.png,4c,4c,197.8781583,-1.335625,,,
./annotation_check_triplets/,4d_triplet.png,4d,4d,197.8595208,-1.34316667,,,
./annotation_check_triplets/,4e_triplet.png,4e,4e,197.8743208,-1.34151389,,,
./annotation_check_triplets/,5a_triplet.png,5a,5a,197.8711,-1.34684444,,,
./annotation_check_triplets/,5b_triplet.png,5b,5b,197.8717667,-1.34562222,,,
./annotation_check_triplets/,5c_triplet.png,5c,5c,197.8921667,-1.33915556,,,
./annotation_check_triplets/,6a_triplet.png,6a,6a,197.8781458,-1.327275,,,
./annotation_check_triplets/,6b_triplet.png,6b,6b,197.8889375,-1.33672222,,,
./annotation_check_triplets/,6c_triplet.png,6c,6c,197.886425,-1.33180278,,,
./annotation_check_triplets/,6d_triplet.png,6d,6d,197.885325,-1.33300278,,,
./annotation_check_triplets/,7b_triplet.png,7b,7b,197.877825,-1.33721944,,,
./annotation_check_triplets/,8a_triplet.png,8a,8a,197.8845917,-1.347525,,,
./annotation_check_triplets/,8b_triplet.png,8b,8b,197.8808417,-1.35156389,,,
./annotation_check_triplets/,8c_triplet.png,8c,8c,197.8812292,-1.33725,,,
./annotation_check_triplets/,8d_triplet.png,8d,8d,197.8563583,-1.33889167,,,
./annotation_check_triplets/,9a_triplet.png,9a,9a,197.8762625,-1.33018056,,,
./annotation_check_triplets/,9b_triplet.png,9b,9b,197.8896625,-1.34733889,,,
./annotation_check_triplets/,9d_triplet.png,9d,9d,197.8594958,-1.34080556,,,
./annotation_check_triplets/,10a_triplet.png,10a,10a,197.8915833,-1.34750278,,,
./annotation_check_triplets/,10b_triplet.png,10b,10b,197.8668958,-1.33683611,,,
./annotation_check_triplets/,10c_triplet.png,10c,10c,197.87215,-1.34110833,,,
./annotation_check_triplets/,11a_triplet.png,11a,11a,197.8889542,-1.35186944,,,
./annotation_check_triplets/,11b_triplet.png,11b,11b,197.8710667,-1.33369722,,,
./annotation_check_triplets/,11c_triplet.png,11c,11c,197.8729083,-1.34069722,,,
./annotation_check_triplets/,12b_triplet.png,12b,12b,197.8640042,-1.34859444,,,
./annotation_check_triplets/,12c_triplet.png,12c,12c,197.8633875,-1.34775278,,,
./annotation_check_triplets/,12f_triplet.png,12f,12f,197.8628,-1.34301667,,,
./annotation_check_triplets/,12g_triplet.png,12g,12g,197.8665125,-1.33562778,,,
./annotation_check_triplets/,12h_triplet.png,12h,12h,197.8903667,-1.34691944,,,
./annotation_check_triplets/,12i_triplet.png,12i,12i,197.8658417,-1.3349,,,
./annotation_check_triplets/,13a_triplet.png,13a,13a,197.8867833,-1.32345556,,,
./annotation_check_triplets/,13b_triplet.png,13b,13b,197.8874417,-1.32384167,,,
./annotation_check_triplets/,13c_triplet.png,13c,13c,197.8891583,-1.32535278,,,
./annotation_check_triplets/,15c_triplet.png,15c,15c,197.8718292,-1.34100556,,,
./annotation_check_triplets/,16a_triplet.png,16a,16a,197.866625,-1.34035833,,,
./annotation_check_triplets/,16b_triplet.png,16b,16b,197.8704375,-1.34125833,,,
./annotation_check_triplets/,17a_triplet.png,17a,17a,197.8777583,-1.34024167,,,
./annotation_check_triplets/,17b_triplet.png,17b,17b,197.8766333,-1.34106389,,,
./annotation_check_triplets/,18c_triplet.png,18c,18c,197.87235,-1.34094167,,,
./annotation_check_triplets/,19a_triplet.png,19a,19a,197.8818083,-1.33962222,,,
./annotation_check_triplets/,19c_triplet.png,19c,19c,197.8831583,-1.34982778,,,
./annotation_check_triplets/,19d_triplet.png,19d,19d,197.8835,-1.34929722,,,
./annotation_check_triplets/,21a_triplet.png,21a,21a,197.8792792,-1.34606111,,,
./annotation_check_triplets/,21b_triplet.png,21b,21b,197.8784125,-1.34580833,,,
./annotation_check_triplets/,22a_triplet.png,22a,22a,197.873725,-1.33578889,,,
./annotation_check_triplets/,22b_triplet.png,22b,22b,197.8734042,-1.33993333,,,
./annotation_check_triplets/,22c_triplet.png,22c,22c,197.8850833,-1.35442778,,,
./annotation_check_triplets/,23a_triplet.png,23a,23a,197.8730542,-1.33613333,,,
./annotation_check_triplets/,23b_triplet.png,23b,23b,197.8731583,-1.33971111,,,
./annotation_check_triplets/,23c_triplet.png,23c,23c,197.8860917,-1.35423889,,,
./annotation_check_triplets/,24a_triplet.png,24a,24a,197.8716333,-1.34895,,,
./annotation_check_triplets/,24b_triplet.png,24b,24b,197.8835792,-1.33071111,,,
./annotation_check_triplets/,24c_triplet.png,24c,24c,197.8762083,-1.32616944,,,
./annotation_check_triplets/,24d_triplet.png,24d,24d,197.8904958,-1.33886389,,,
./annotation_check_triplets/,26b_triplet.png,26b,26b,197.880525,-1.34035556,,,
./annotation_check_triplets/,26c_triplet.png,26c,26c,197.8760083,-1.34239722,,,
./annotation_check_triplets/,27b_triplet.png,27b,27b,197.8807042,-1.34017778,,,
./annotation_check_triplets/,27c_triplet.png,27c,27c,197.8758,-1.34248333,,,
./annotation_check_triplets/,28a_triplet.png,28a,28a,197.8679208,-1.33635,,,
./annotation_check_triplets/,28c_triplet.png,28c,28c,197.8720542,-1.340725,,,
./annotation_check_triplets/,29a_triplet.png,29a,29a,197.871775,-1.34946111,,,
./annotation_check_triplets/,29b_triplet.png,29b,29b,197.8750917,-1.32616667,,,
./annotation_check_triplets/,29c_triplet.png,29c,29c,197.8840708,-1.33135833,,,
./annotation_check_triplets/,29d_triplet.png,29d,29d,197.8901083,-1.33906667,,,
./annotation_check_triplets/,30a_triplet.png,30a,30a,197.8850833,-1.32216667,,,
./annotation_check_triplets/,30b_triplet.png,30b,30b,197.8882708,-1.32390833,,,
./annotation_check_triplets/,30c_triplet.png,30c,30c,197.8902583,-1.32575833,,,
./annotation_check_triplets/,31b_triplet.png,31b,31b,197.8886417,-1.34566389,,,
./annotation_check_triplets/,31d_triplet.png,31d,31d,197.8604,-1.33946667,,,
./annotation_check_triplets/,32a_triplet.png,32a,32a,197.8841292,-1.33431389,,,
./annotation_check_triplets/,32b_triplet.png,32b,32b,197.8884,-1.33913889,,,
./annotation_check_triplets/,32c_triplet.png,32c,32c,197.8732875,-1.35078611,,,
./annotation_check_triplets/,32d_triplet.png,32d,32d,197.8741833,-1.345375,,,
./annotation_check_triplets/,33a_triplet.png,33a,33a,197.8685375,-1.35018333,,,
./annotation_check_triplets/,35a_triplet.png,35a,35a,197.869,-1.34981944,,,
./annotation_check_triplets/,35b_triplet.png,35b,35b,197.8914917,-1.34236667,,,
./annotation_check_triplets/,35c_triplet.png,35c,35c,197.8726292,-1.34296111,,,
./annotation_check_triplets/,36a_triplet.png,36a,36a,197.881525,-1.32942778,,,
./annotation_check_triplets/,36b_triplet.png,36b,36b,197.882025,-1.32983056,,,
./annotation_check_triplets/,40a_triplet.png,40a,40a,197.8760833,-1.33667778,,,
./annotation_check_triplets/,41a_triplet.png,41a,41a,197.8661333,-1.34686389,,,
./annotation_check_triplets/,41c_triplet.png,41c,41c,197.870675,-1.34281111,,,
./annotation_check_triplets/,42a_triplet.png,42a,42a,197.8694667,-1.32860556,,,
./annotation_check_triplets/,42b_triplet.png,42b,42b,197.8802917,-1.33153333,,,
./annotation_check_triplets/,42c_triplet.png,42c,42c,197.889625,-1.34330278,,,
./annotation_check_triplets/,44a_triplet.png,44a,44a,197.8688208,-1.33927222,,,
./annotation_check_triplets/,46a_triplet.png,46a,46a,197.8819542,-1.34644167,,,
./annotation_check_triplets/,48a_triplet.png,48a,48a,197.8814917,-1.34346389,,,
./annotation_check_triplets/,49a_triplet.png,49a,49a,197.8702208,-1.337075,,,
./annotation_check_triplets/,49b_triplet.png,49b,49b,197.8898708,-1.35186944,,,
./annotation_check_triplets/,50a_triplet.png,50a,50a,197.88575,-1.34544444,,,
./annotation_check_triplets/,50b_triplet.png,50b,50b,197.8792542,-1.35252222,,,
./annotation_check_triplets/,50c_triplet.png,50c,50c,197.8819167,-1.33712778,,,
